date,prophet,arima,final,product
2025-01-01,20.441444084607564,19.137797215090913,20.050350023752568,MEALIE_2KG
2025-01-02,20.242904561887023,18.970834023636126,19.861283400411754,MEALIE_2KG
2025-01-03,20.8785824906721,19.021920447615578,20.321583877755142,MEALIE_2KG
2025-01-04,20.786377466246623,19.141689880405725,20.292971190494352,MEALIE_2KG
2025-01-05,19.83471505678384,19.42163401226095,19.71079074342697,MEALIE_2KG
2025-01-06,20.09311813093856,18.062710767244035,19.4839959218302,MEALIE_2KG
2025-01-07,21.523510925976293,18.71996243688737,20.682446379249615,MEALIE_2KG
2025-01-08,23.15492561902006,19.399994571887202,22.0284463048802,MEALIE_2KG
2025-01-09,19.2478209107644,18.885614591962227,19.139159015123745,MEALIE_2KG
2025-01-10,15.014703106813975,18.953554115992702,16.196358409567594,MEALIE_2KG
2025-01-11,10.148870365009996,18.948039887117737,12.788621221642318,MEALIE_2KG
2025-01-12,5.0114340377319655,19.45493092700108,9.3444831045127,MEALIE_2KG
2025-01-13,1.0874856034313318,18.111441651001293,6.1946724177023205,MEALIE_2KG
2025-01-14,-1.077681458103352,18.663009643662903,4.844525872426525,MEALIE_2KG
2025-01-15,-0.27721813269168244,19.380578451425656,5.6201208425435185,MEALIE_2KG
2025-01-16,-0.922514990484348,18.857742361602952,5.011562215141842,MEALIE_2KG
2025-01-17,0.6159985738520125,18.92609200584413,6.109026603449648,MEALIE_2KG
2025-01-18,1.1344723722699626,18.917528132853676,6.469389100445076,MEALIE_2KG
2025-01-19,-0.23126882590916706,19.429943526750037,5.667094879888594,MEALIE_2KG
2025-01-20,-1.167236222513304,18.08682994598978,4.608983628037621,MEALIE_2KG
2025-01-21,-0.6057658446957079,18.635825379276326,5.166711522495902,MEALIE_2KG
2025-01-22,1.6206524012608403,19.354307907307852,6.940749053074944,MEALIE_2KG
2025-01-23,0.2589869927370992,18.831265978277568,5.830670688399239,MEALIE_2KG
2025-01-24,0.03841969447919032,18.89962560569331,5.696781467843426,MEALIE_2KG
2025-01-25,-0.22094637929594535,18.890987498057186,5.512633783909994,MEALIE_2KG
2025-01-26,-0.8429150606296207,19.40353736615672,5.231020667406281,MEALIE_2KG
2025-01-27,-0.47347044168843916,18.060432930595674,5.086700569996794,MEALIE_2KG
2025-01-28,1.742084092169267,18.60936574246599,6.802268587258284,MEALIE_2KG
